"Variable","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"      +FA durable depreciation",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0572327275935245,0.058935953506063884,NaN,0.055736448676149665,0.05535842933610842,0.05463822311901243,0.053234945861282155,0.051969179663549296,0.05290502593513132,0.053634281351542135,0.05445041912290254,0.05552231185922722,NaN,0.05444598200919011,0.05364321812812282,NaN,0.05634151431703724,NaN,0.05628307954576443,0.05616535715597801,0.056156364429219764,0.05761280905375669,0.05579039258835699,0.0551605527682396,0.05222865531964521,0.05092277353878977,0.05228026446923543,0.054386272848206775,0.05585532349633813,0.05566984812171526,0.055641989821303084,0.05606540099902759,0.0571851183369342,0.0558075342893765,0.0559022702697007,0.05556397149232733,0.05582914897544572,0.05512313801031985,0.05396446137591493,0.05341327610706761,0.052868578269680985,0.05331969265617453,0.054239859446043266,0.054713742598492404,0.05442411345607014,0.05394380598512281,0.05349962340589125,0.053057785621822305,0.05294405319066612,0.05367868768276891,0.05513392984827218,0.05283762303646693,0.05202215252284353,0.05102720834268251,0.050146273402757346,0.04889431278873047,0.048327933330957765,0.0480975425074394,0.04818344582534702,0.04772379129998778,0.047863402700078425,0.05037501939788316,0.05065673987167606,0.05235715350485296
"      +Misreported S corp inc",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00040717819197542754,0.00045607961263828317,NaN,0.0006123758922591043,0.0006749791349381271,0.0007474964169826997,0.0008359824609512037,0.0008900508897569069,0.0009334803960240678,0.0009578862774876944,0.0010205651802461726,0.0009861395505683383,NaN,0.0009652814742482725,0.0010311016806713133,NaN,0.0009022239516091667,NaN,0.0009793641515830679,0.0009836352092126345,0.0007546079471438058,0.0006254453058865396,0.00045666488312622966,0.00048598013636550835,0.00066904663344481,0.0007542569286136889,0.0007516213001819267,0.0008929986573288179,0.0022848231289872936,0.0028942945581541544,0.0029240116995571516,0.0030428924722353087,0.002904740559706684,0.0035536412671099953,0.0037603789743361786,0.004096783194133425,0.0041241942008698185,0.004534710347670507,0.004909006778848581,0.005155321634339481,0.005361587748054897,0.005285425023048507,0.005187483779733505,0.005300128475713283,0.005553163389782735,0.00612422697148087,0.00696068071919305,0.007038953122868312,0.006758841502768206,0.006093224043946928,0.005781236134689041,0.006220484451803235,0.006468110710533044,0.0073672452182034845,0.007222529690899428,0.007483203625454972,0.007691312410184257,0.00784456480054421,0.007624859292841435,0.007311638168680959,0.007265911624828166,0.0077744354254997835,0.008953944377479551,0.00828875057289136
"      +Imputed Kcd services",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011828272059626848,0.011708824132798522,NaN,0.011087725151627722,0.011060562886052956,0.010845222183877293,0.010593664732457387,0.010580713803688,0.010890265300781818,0.011070979185270419,0.011163004594703136,0.011345851195382015,NaN,0.011014073926182519,0.010952182664170003,NaN,0.011717778044956688,NaN,0.01158718245751569,0.011568936651231855,0.01165589946811818,0.011850792016874553,0.011388735028934949,0.011339866429522245,0.011187749230851163,0.010923261331423654,0.011018233805101245,0.011501271593153761,0.011741955548219522,0.011865236743824637,0.011786711442417143,0.011814189297637745,0.011899336399452268,0.011657345893203894,0.011632927186141628,0.011541832122408663,0.0114899348629342,0.011316633044413688,0.011051708459504964,0.010928067545038021,0.010885393614234965,0.01096294640624851,0.01112676103446936,0.011254428208644656,0.011197932961849686,0.011121441366165176,0.010981888733511417,0.010844451530287727,0.010770678815747649,0.010761631458813788,0.010917572726300426,0.01047648513500871,0.01037700368284837,0.0101475179777799,0.00990268454313004,0.0096692608869141,0.009582741852719177,0.009612851946114047,0.009465719415439293,0.009372841900333889,0.009335934827563504,0.009959306217483975,0.010420123954695921,0.010364815487303877
"      +Imputed Kg services",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.025797783230505,0.02585730499735882,NaN,0.026325268147832318,0.026383063391572103,0.02595763081008824,0.025627576998277394,0.025338892227648447,0.02597552670042909,0.02589109854461443,0.026437020065302557,0.027847693358457423,NaN,0.027637577392492584,0.028062772970373896,NaN,0.0302161621810461,NaN,0.027595733581923673,0.026876289062283256,0.027267518451656567,0.028627620485330723,0.028228872008282734,0.028658193422345817,0.027308233624141445,0.026039068633396775,0.02511369702227513,0.02505429218201654,0.02485003630099487,0.02432331154896734,0.02380691886744446,0.023645129020847633,0.02367295534076171,0.023324789475180584,0.023130837012146164,0.0229619818789961,0.022925743189224808,0.022530147589476166,0.02221871334650439,0.021963003098377405,0.021885744474361805,0.02170491542626895,0.0218351349518848,0.022012196904349714,0.021910304609237236,0.02274994689120204,0.023295566189706164,0.02423721326949893,0.02491725694526953,0.02600758024625471,0.026544204938135866,0.02659653979561057,0.0270995899779046,0.02686645452360943,0.026835418735691813,0.02640108842690703,0.025811500290112577,0.025895055871529935,0.02588923773496914,0.025966487810951223,0.0258298466484796,0.026881922888433,0.027025872572968058,0.027199675210134305
"      +Imputed private IPP inv",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.10271449981676292,0.10275088503544177,NaN,0.10317121163923575,0.10325744193212089,0.1033870431848483,0.10352784244287563,0.10347792821226294,0.10332207387921935,0.10342940592669449,0.10335998120146582,0.1031245914030529,NaN,0.10320832877296159,0.10314897397401933,NaN,0.10247474601412312,NaN,0.10263203943805015,0.10264960996040809,0.10258402184941091,0.1025201645788488,0.10329429648191725,0.1031856725593032,0.10379622831076349,0.10421666473358604,0.10414678010955625,0.1037942725240669,0.10348707486536625,0.10353387647186053,0.10359824874748848,0.10365119309715945,0.1038198102179973,0.10395826222556673,0.10396592910345409,0.10408828697940975,0.10411577529073195,0.10429569352533852,0.10463351460919829,0.10484900430027369,0.10515129237345539,0.10529906469046296,0.1049929512231858,0.10464643481780077,0.10465128686944249,0.10456531224101137,0.10461684981382313,0.10456960844344215,0.1045170582750839,0.10442786704806264,0.10398732848937756,0.10428414824555945,0.10455793461608609,0.10466814139489564,0.10497324153277417,0.10527582571362917,0.10538746806317398,0.1055743137627038,0.10572635695346588,0.10615363792509733,0.10637473424137331,0.10604779970013008,0.10601445826922505,0.10605058177451425
"      -NIPA private IPP inv",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010878812613103996,0.011275061072010829,NaN,0.011957049179611785,0.012476907153222389,0.012345743597836155,0.012941753207549218,0.013571650239744564,0.014020232365057604,0.014277674035940302,0.014517854636966025,0.014369793074203262,NaN,0.013835907917492313,0.013677805474396069,NaN,0.014095388428652208,NaN,0.014714533285333174,0.014680553383683998,0.01564009574936981,0.016251844322640013,0.017385396346204143,0.018688668173477255,0.0193611454610602,0.02044439282483216,0.021067682644156663,0.021444801057115968,0.02133522663179065,0.021860046732511084,0.022972078606860027,0.02381706567904663,0.025166110768032032,0.024934249459530468,0.024874198588483085,0.02448514209537,0.025762800484814413,0.027269925291447374,0.029272809422512758,0.030670370244730814,0.03321988913571703,0.03521104834190875,0.03431658071326995,0.03241320033052763,0.03186915751651785,0.031226941954088976,0.031633970391871394,0.031936726196779,0.03278460390996179,0.033842392471537884,0.03377848759223992,0.033387646011995946,0.03472662135192613,0.03518625413737922,0.03599494394244564,0.036942160404019445,0.03738908649469786,0.03943999702017395,0.04071214467630355,0.042491613849243465,0.044235884599975926,0.0469748780948135,0.04703127056939266,0.048290599880747354
"      -NIPA sales tax",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.04305581341898173,0.04469136150763855,NaN,0.04473607732112403,0.04473625229524432,0.044788565324042205,0.04361027964559155,0.041001182992685584,0.04102342217335608,0.04261769330545625,0.04324631220653598,0.04382838931792569,NaN,0.043504742098929385,0.04273522705978914,NaN,0.041513252864479704,NaN,0.039629861206588464,0.03897669099216365,0.037645165141270455,0.03931969194179734,0.042559368660391124,0.04002220180315911,0.04079733691414826,0.04088383845419497,0.040132748308495274,0.039136577781547825,0.039276277252834293,0.03920882464418196,0.03810454153375417,0.03816168168418978,0.03948093523679785,0.03968617557062974,0.039900886486079944,0.04117010506698661,0.04035345679049146,0.03966117660359252,0.03945055022411088,0.03938000494264605,0.03919347712286609,0.03885320161415266,0.038006869915261726,0.03756735415614621,0.03796170101521851,0.038655393509321435,0.039527720252112916,0.039224689486491736,0.03809877044527285,0.037358823408831274,0.0351468552893481,0.03606220336544839,0.03711429195900689,0.037124824943921976,0.03786221673592525,0.03808007865119279,0.03764076997889977,0.03737027989068929,0.037230449157975326,0.0386504326316188,0.03889006412045792,0.03779526970236739,0.03949368738686093,0.03972522478990168
"  = Private consumption",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5050118061651013,0.5092288100767117,NaN,0.5008556985607147,0.49758979313872365,0.4958100956508742,0.4909048795089773,0.4866203130738768,0.4889071937947121,0.48794089588883527,0.490654401461602,0.5037391228157164,NaN,0.495360052131639,0.4911426005338233,NaN,0.5136479308548642,NaN,0.5073049506186222,0.5022130517231516,0.5057733919474198,0.5202401563841568,0.5122814223126336,0.5280816842943968,0.5287133169476796,0.5158629856332017,0.5212016168228251,0.5239454961643398,0.529000973219274,0.531534965628699,0.5330186376907906,0.5411161560745738,0.5479397468496838,0.5496608376245251,0.5521791688990494,0.5479558365219026,0.5505772687121941,0.5507688936421203,0.5478939324316026,0.5487925694942171,0.5510103947910128,0.55881971355773,0.5664743089858663,0.568511476135344,0.5718831185001908,0.5704226234832873,0.5711420179980956,0.5729483786168323,0.5769402321861824,0.5906737033759932,0.5982703572821026,0.59568136370407,0.5991489254890061,0.5935596922269625,0.5885989713324732,0.5878511047079722,0.5849599050870478,0.5900237166913652,0.5913581759253725,0.5888362453567347,0.586967654322699,0.5828310860631674,0.5885099440438354,0.592702737834499
"    NIPA PCE",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5203616657607346,0.5228332016001885,NaN,0.516146193524528,0.5157000134459933,0.5168798312669919,0.5148493258740637,0.5087715053435379,0.5073085364485619,0.5102394649121696,0.5109341916513255,0.5178185800479763,NaN,0.5165035804318158,0.5123372684586236,NaN,0.522309886698869,NaN,0.5233812866008412,0.5173558256368337,0.5158550512392004,0.5234493789745598,0.5190820966936509,0.5326391293492005,0.5430643852535837,0.5360910067864888,0.5426247923851198,0.5451296645810887,0.5464143798296506,0.5486698067430145,0.5473435116190402,0.5517318445324617,0.5540212603324149,0.5577058472032763,0.5623808306692801,0.5619382069092557,0.5635917110409795,0.5646192153421938,0.5628390996182662,0.5666225714971542,0.5717072254740815,0.5792775956263563,0.584880163276093,0.5863855154330097,0.5892454644787798,0.5871351793512439,0.5863040369290013,0.5851586429356652,0.5864937627310088,0.5921454171034202,0.5920227100102775,0.5925001216259188,0.5975799192537704,0.5928330906873513,0.5901517399802036,0.5916263115787731,0.590322724126834,0.5954243400543576,0.5970673399393118,0.5967413667259075,0.5941624431732734,0.5883757631092059,0.6002363527953888,0.6000332513877453
"      -NIPA PCE durables",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.07365431984570318,0.07202809596898545,NaN,0.07041974493028896,0.07320109500215771,0.07496565107185257,0.07716237049386553,0.07605827577335368,0.07407204246228141,0.07772728360420639,0.07658693103524936,0.07205153725755854,NaN,0.07829656711592918,0.07871447092969867,NaN,0.07205317665525658,NaN,0.07886327590396772,0.07760708417915195,0.07364523741184079,0.06769090201359228,0.06547417618298282,0.0650690905312945,0.07022286006813189,0.07359620056574859,0.07608124326093642,0.07959694135886754,0.0785127672103414,0.07827216169271739,0.07564624671242509,0.07200177095273752,0.06704017905878908,0.06750583959698668,0.0696702917846716,0.07227178829482948,0.07219953032464303,0.07280811567561142,0.07273677725719378,0.07513125251984124,0.07784106381633554,0.07811711704329606,0.07784689545647251,0.0786243245892427,0.07747759590085747,0.07707071089901932,0.07545941598779621,0.07306147718432494,0.07148956952102817,0.06473839973679531,0.060578850580212874,0.06057452295351763,0.06107690233864035,0.061402170985000844,0.06175976392334501,0.06214282205742081,0.0631630017951498,0.06346348103619645,0.06360830666372004,0.0637590687710279,0.06270402391641701,0.06704696138407917,0.0741695265839881,0.07048194334412791
"      +FA durable depreciation",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0572327275935245,0.058935953506063884,NaN,0.055736448676149665,0.05535842933610842,0.05463822311901243,0.053234945861282155,0.051969179663549296,0.05290502593513132,0.053634281351542135,0.05445041912290254,0.05552231185922722,NaN,0.05444598200919011,0.05364321812812282,NaN,0.05634151431703724,NaN,0.05628307954576443,0.05616535715597801,0.056156364429219764,0.05761280905375669,0.05579039258835699,0.0551605527682396,0.05222865531964521,0.05092277353878977,0.05228026446923543,0.054386272848206775,0.05585532349633813,0.05566984812171526,0.055641989821303084,0.05606540099902759,0.0571851183369342,0.0558075342893765,0.0559022702697007,0.05556397149232733,0.05582914897544572,0.05512313801031985,0.05396446137591493,0.05341327610706761,0.052868578269680985,0.05331969265617453,0.054239859446043266,0.054713742598492404,0.05442411345607014,0.05394380598512281,0.05349962340589125,0.053057785621822305,0.05294405319066612,0.05367868768276891,0.05513392984827218,0.05283762303646693,0.05202215252284353,0.05102720834268251,0.050146273402757346,0.04889431278873047,0.048327933330957765,0.0480975425074394,0.04818344582534702,0.04772379129998778,0.047863402700078425,0.05037501939788316,0.05065673987167606,0.05235715350485296
"      +Misreported S corp inc",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00040717819197542754,0.00045607961263828317,NaN,0.0006123758922591043,0.0006749791349381271,0.0007474964169826997,0.0008359824609512037,0.0008900508897569069,0.0009334803960240678,0.0009578862774876944,0.0010205651802461726,0.0009861395505683383,NaN,0.0009652814742482725,0.0010311016806713133,NaN,0.0009022239516091667,NaN,0.0009793641515830679,0.0009836352092126345,0.0007546079471438058,0.0006254453058865396,0.00045666488312622966,0.00048598013636550835,0.00066904663344481,0.0007542569286136889,0.0007516213001819267,0.0008929986573288179,0.0022848231289872936,0.0028942945581541544,0.0029240116995571516,0.0030428924722353087,0.002904740559706684,0.0035536412671099953,0.0037603789743361786,0.004096783194133425,0.0041241942008698185,0.004534710347670507,0.004909006778848581,0.005155321634339481,0.005361587748054897,0.005285425023048507,0.005187483779733505,0.005300128475713283,0.005553163389782735,0.00612422697148087,0.00696068071919305,0.007038953122868312,0.006758841502768206,0.006093224043946928,0.005781236134689041,0.006220484451803235,0.006468110710533044,0.0073672452182034845,0.007222529690899428,0.007483203625454972,0.007691312410184257,0.00784456480054421,0.007624859292841435,0.007311638168680959,0.007265911624828166,0.0077744354254997835,0.008953944377479551,0.00828875057289136
"      +Imputed Kcd services",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011828272059626848,0.011708824132798522,NaN,0.011087725151627722,0.011060562886052956,0.010845222183877293,0.010593664732457387,0.010580713803688,0.010890265300781818,0.011070979185270419,0.011163004594703136,0.011345851195382015,NaN,0.011014073926182519,0.010952182664170003,NaN,0.011717778044956688,NaN,0.01158718245751569,0.011568936651231855,0.01165589946811818,0.011850792016874553,0.011388735028934949,0.011339866429522245,0.011187749230851163,0.010923261331423654,0.011018233805101245,0.011501271593153761,0.011741955548219522,0.011865236743824637,0.011786711442417143,0.011814189297637745,0.011899336399452268,0.011657345893203894,0.011632927186141628,0.011541832122408663,0.0114899348629342,0.011316633044413688,0.011051708459504964,0.010928067545038021,0.010885393614234965,0.01096294640624851,0.01112676103446936,0.011254428208644656,0.011197932961849686,0.011121441366165176,0.010981888733511417,0.010844451530287727,0.010770678815747649,0.010761631458813788,0.010917572726300426,0.01047648513500871,0.01037700368284837,0.0101475179777799,0.00990268454313004,0.0096692608869141,0.009582741852719177,0.009612851946114047,0.009465719415439293,0.009372841900333889,0.009335934827563504,0.009959306217483975,0.010420123954695921,0.010364815487303877
"      +Imputed Kg services",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.025797783230505,0.02585730499735882,NaN,0.026325268147832318,0.026383063391572103,0.02595763081008824,0.025627576998277394,0.025338892227648447,0.02597552670042909,0.02589109854461443,0.026437020065302557,0.027847693358457423,NaN,0.027637577392492584,0.028062772970373896,NaN,0.0302161621810461,NaN,0.027595733581923673,0.026876289062283256,0.027267518451656567,0.028627620485330723,0.028228872008282734,0.028658193422345817,0.027308233624141445,0.026039068633396775,0.02511369702227513,0.02505429218201654,0.02485003630099487,0.02432331154896734,0.02380691886744446,0.023645129020847633,0.02367295534076171,0.023324789475180584,0.023130837012146164,0.0229619818789961,0.022925743189224808,0.022530147589476166,0.02221871334650439,0.021963003098377405,0.021885744474361805,0.02170491542626895,0.0218351349518848,0.022012196904349714,0.021910304609237236,0.02274994689120204,0.023295566189706164,0.02423721326949893,0.02491725694526953,0.02600758024625471,0.026544204938135866,0.02659653979561057,0.0270995899779046,0.02686645452360943,0.026835418735691813,0.02640108842690703,0.025811500290112577,0.025895055871529935,0.02588923773496914,0.025966487810951223,0.0258298466484796,0.026881922888433,0.027025872572968058,0.027199675210134305
"      -NIPA pro-rata sales tax",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036961500825561835,0.038534457803350824,NaN,0.038632567901393064,0.03838616005378344,0.03829265707422569,0.03707424592418906,0.03487175308095,0.035033598523934735,0.036125530778042786,0.036763868117628544,0.03772991593833641,NaN,0.036909875986361015,0.036169472438439536,NaN,0.035786457683397464,NaN,0.03365841981503813,0.033129907813236055,0.03227081217607817,0.03423498743865914,0.03719116270673537,0.03513294727998237,0.03552189304585464,0.035271181019762454,0.03450574889815227,0.03342206233858712,0.033632777874574936,0.03361537039425956,0.03283825904654629,0.0331815292948987,0.03470348506079686,0.03488248090663547,0.03495778342788372,0.03587515078038899,0.03518393323261675,0.03454683501634222,0.034352279890242685,0.0341584178679183,0.033857070973065874,0.03361374453707069,0.03294819804588518,0.03253021089562289,0.03297026449467115,0.033581266182908104,0.03444036199141136,0.03432719067898523,0.03345479147824978,0.03327443742241595,0.03155044579535956,0.032375367387220605,0.03332094832025351,0.033279653537663365,0.033899911096864174,0.03408025054138672,0.033613305128610105,0.033387157452423495,0.033264119618816076,0.03452081177809875,0.0347858607351069,0.03348839959125925,0.034613562944384814,0.035058964984300875
"  + Public consumption",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5203616657607346,0.5228332016001885,NaN,0.516146193524528,0.5157000134459933,0.5168798312669919,0.5148493258740637,0.5087715053435379,0.5073085364485619,0.5102394649121696,0.5109341916513255,0.5178185800479763,NaN,0.5165035804318158,0.5123372684586236,NaN,0.522309886698869,NaN,0.5233812866008412,0.5173558256368337,0.5158550512392004,0.5234493789745598,0.5190820966936509,0.5326391293492005,0.5430643852535837,0.5360910067864888,0.5426247923851198,0.5451296645810887,0.5464143798296506,0.5486698067430145,0.5473435116190402,0.5517318445324617,0.5540212603324149,0.5577058472032763,0.5623808306692801,0.5619382069092557,0.5635917110409795,0.5646192153421938,0.5628390996182662,0.5666225714971542,0.5717072254740815,0.5792775956263563,0.584880163276093,0.5863855154330097,0.5892454644787798,0.5871351793512439,0.5863040369290013,0.5851586429356652,0.5864937627310088,0.5921454171034202,0.5920227100102775,0.5925001216259188,0.5975799192537704,0.5928330906873513,0.5901517399802036,0.5916263115787731,0.590322724126834,0.5954243400543576,0.5970673399393118,0.5967413667259075,0.5941624431732734,0.5883757631092059,0.6002363527953888,0.6000332513877453
"  + Investments",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.58383839356144,0.5799581543873293,NaN,0.5684493458686055,0.5712026056866056,0.5765524765302436,0.5853648761251309,0.5814128578475111,0.5631287639626809,0.56620376053895,0.5649513856405135,0.5492754611832328,NaN,0.5635593854529547,0.5763207431644565,NaN,0.5422080424131402,NaN,0.5609134283940294,0.5658933958219985,0.563575927511127,0.5426084411292118,0.5454221610366229,0.5202168762683624,0.5206103215868427,0.534854156650427,0.5242217047094205,0.5175209748368739,0.5109225580700436,0.5110490723754141,0.5085962092125271,0.4954937501932001,0.47994557785866626,0.47940562523662045,0.48286554418806527,0.4930239389847401,0.49100022461196213,0.4949665249751633,0.49880335710058865,0.4991065649641095,0.5005905349198708,0.4948293719204715,0.48111448051714456,0.4721273052707368,0.4670913928909859,0.469796688348965,0.4694830165921782,0.46589357374350104,0.4577487054950585,0.4317265897759601,0.40793547931605006,0.4136894906622075,0.4215279288598718,0.43333983579033536,0.4429915863733721,0.4479206525459818,0.4496848569544098,0.4441294932163958,0.4452581629162811,0.44644408017949444,0.4437670478448062,0.44650341690525086,0.4595543715406884,0.45751515793596015
"    NIPA GDPI",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.14056968291885463,0.13652106641336886,NaN,0.1380591449328744,0.13942062949404102,0.14116793887615464,0.1506810592359873,0.15285651497955705,0.142875609404679,0.14378741129135283,0.14690694300962556,0.13615473017636323,NaN,0.15340059446453302,0.1609694557670813,NaN,0.13038297649980463,NaN,0.16293869363419175,0.17401355582602213,0.1755905623661826,0.15849928564121912,0.16942501274015556,0.14941728298302256,0.15174112993182173,0.17639741675073417,0.16594798015441983,0.16037771627001043,0.1584699553385432,0.1543788154923631,0.15298207368490296,0.1439006985800148,0.13267235180862083,0.13459235938125041,0.1398158046584077,0.1495597544082977,0.14962466772142552,0.15417122127745692,0.16219977050798487,0.16743159176957215,0.17168790796779487,0.17448985539550965,0.15997774108621976,0.15403152203094897,0.1543046485869129,0.16270777424824262,0.1694726175495404,0.1703617949647564,0.16084637148232261,0.145979608656551,0.11549688933044161,0.12504980537304755,0.1302842174275638,0.14069081706122322,0.14708547126519028,0.1531564022664821,0.15785930875677803,0.15337516702853163,0.15578114381394179,0.15951297802521683,0.16024267470627393,0.15559203047134748,0.15812537013952846,0.16431649206786622
"      -NIPA GDPI nonres IPP",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010878812613103996,0.011275061072010829,NaN,0.011957049179611785,0.012476907153222389,0.012345743597836155,0.012941753207549218,0.013571650239744564,0.014020232365057604,0.014277674035940302,0.014517854636966025,0.014369793074203262,NaN,0.013835907917492313,0.013677805474396069,NaN,0.014095388428652208,NaN,0.014714533285333174,0.014680553383683998,0.01564009574936981,0.016251844322640013,0.017385396346204143,0.018688668173477255,0.0193611454610602,0.02044439282483216,0.021067682644156663,0.021444801057115968,0.02133522663179065,0.021860046732511084,0.022972078606860027,0.02381706567904663,0.025166110768032032,0.024934249459530468,0.024874198588483085,0.02448514209537,0.025762800484814413,0.027269925291447374,0.029272809422512758,0.030670370244730814,0.03321988913571703,0.03521104834190875,0.03431658071326995,0.03241320033052763,0.03186915751651785,0.031226941954088976,0.031633970391871394,0.031936726196779,0.03278460390996179,0.033842392471537884,0.03377848759223992,0.033387646011995946,0.03472662135192613,0.03518625413737922,0.03599494394244564,0.036942160404019445,0.03738908649469786,0.03943999702017395,0.04071214467630355,0.042491613849243465,0.044235884599975926,0.0469748780948135,0.04703127056939266,0.048290599880747354
